iter	Passed	Remaining
230	146	488
231	147	487
232	147	486
233	148	485
234	148	484
235	149	483
236	149	482
237	150	481
238	150	480
239	151	479
240	151	478
241	152	477
242	153	477
243	154	478
244	155	477
245	155	476
246	156	475
247	156	474
248	157	474
249	157	472
250	158	472
251	158	471
252	159	470
253	160	469
254	160	469
255	161	468
256	161	467
257	162	466
258	162	465
259	163	464
260	163	463
261	164	462
262	164	461
263	165	461
264	165	460
265	166	459
266	166	458
267	167	457
268	168	456
269	168	456
270	169	454
271	169	453
272	169	452
273	170	451
274	171	451
275	171	450
276	172	449
277	172	448
278	173	447
279	173	447
280	174	446
281	174	445
282	175	444
283	175	443
284	176	442
285	176	441
286	177	441
287	178	440
288	178	439
289	179	438
290	179	438
291	180	437
292	180	436
293	181	435
294	181	434
295	182	433
296	182	432
297	183	432
298	184	431
299	184	430
300	185	430
301	185	429
302	186	428
303	186	427
304	187	426
305	187	425
306	188	425
307	188	424
308	189	423
309	190	423
310	190	422
311	191	421
312	191	421
313	192	420
314	192	419
315	193	418
316	193	417
317	194	417
318	194	416
319	195	415
320	196	415
321	196	414
322	197	413
323	197	412
324	198	412
325	199	411
326	200	411
327	202	415
328	203	415
329	204	415
330	205	415
331	206	414
332	206	414
333	208	416
334	209	416
335	210	415
336	210	414
337	211	413
338	212	413
339	212	413
340	213	413
341	214	413
342	215	412
343	216	412
344	217	412
345	218	412
346	219	412
347	220	412
348	221	412
349	222	412
350	223	412
351	223	411
352	224	411
353	224	410
354	225	409
355	226	409
356	226	408
357	227	407
358	228	407
359	228	406
360	229	406
361	229	405
362	230	404
363	232	406
364	233	406
365	234	406
366	235	405
367	235	404
368	236	404
369	236	403
370	237	402
371	237	401
372	238	401
373	239	400
374	239	399
375	240	398
376	240	397
377	241	397
378	241	396
379	242	395
380	242	394
381	243	393
382	244	393
383	244	392
384	245	391
385	245	390
386	246	390
387	246	389
388	247	388
389	247	387
390	248	386
391	248	386
392	249	385
393	250	384
394	250	384
395	251	383
396	251	382
397	252	381
398	252	380
399	253	380
400	253	379
401	254	378
402	255	377
403	255	377
404	256	376
405	256	375
406	257	375
407	258	374
408	258	373
409	259	372
410	259	372
411	260	371
412	260	370
413	261	369
414	261	369
415	262	368
416	263	367
417	263	367
418	264	366
419	264	365
420	265	364
421	265	364
422	266	363
423	266	362
424	267	361
425	267	360
426	268	360
427	269	359
428	269	358
429	270	358
430	270	357
431	271	356
432	271	356
433	272	355
434	272	354
435	273	353
436	273	352
437	274	352
438	275	351
439	275	351
440	276	350
441	276	349
442	277	348
443	278	348
444	278	347
445	279	346
446	279	345
447	280	345
448	280	344
449	281	343
450	281	343
451	282	342
452	283	341
453	283	340
454	284	340
455	284	339
456	285	338
457	285	337
458	286	337
459	286	336
460	287	335
461	287	335
462	288	334
463	289	333
464	289	333
465	290	332
466	290	331
467	291	330
468	291	330
469	292	329
470	292	328
471	293	328
472	293	327
473	294	326
474	295	326
475	295	325
476	296	324
477	296	324
478	297	323
479	297	322
480	298	321
481	298	321
482	299	320
483	299	319
484	300	319
485	301	318
486	301	317
487	302	316
488	302	316
489	303	315
490	303	314
491	304	314
492	304	313
493	305	312
494	305	311
495	306	311
496	307	310
497	307	310
498	308	309
499	308	308
500	309	307
501	309	307
502	310	306
503	310	305
504	311	305
505	312	304
506	312	304
507	313	303
508	314	302
509	314	302
510	315	301
511	315	300
512	316	300
513	316	299
514	317	298
515	317	298
516	318	297
517	318	296
518	319	296
519	320	295
520	320	294
521	321	294
522	321	293
523	322	292
524	322	292
525	323	291
526	323	290
527	324	290
528	325	289
529	326	289
530	326	288
531	327	287
532	327	287
533	328	286
534	328	285
535	329	285
536	330	284
537	330	283
538	331	283
539	331	282
540	332	282
541	332	281
542	333	280
543	334	279
544	334	279
545	335	278
546	335	277
547	336	277
548	336	276
549	337	276
550	337	275
551	338	274
552	339	274
553	339	273
554	340	272
555	340	272
556	341	271
557	341	270
558	342	269
559	342	269
560	343	268
561	344	268
562	344	267
563	345	266
564	345	266
565	346	265
566	346	264
567	347	264
568	347	263
569	348	262
570	348	262
571	349	261
572	350	260
573	350	260
574	351	259
575	351	258
576	352	258
577	352	257
578	353	256
579	353	256
580	354	255
581	354	254
582	355	254
583	356	253
584	356	253
585	357	252
586	357	251
587	358	251
588	358	250
589	359	249
590	359	249
591	360	248
592	361	247
593	361	247
594	362	246
595	362	246
596	363	245
597	364	244
598	364	244
599	365	243
600	365	242
601	366	242
602	366	241
603	367	240
604	367	240
605	368	239
606	368	238
607	369	238
608	370	237
609	370	236
610	371	236
611	371	235
612	372	234
613	372	234
614	373	233
615	373	232
616	374	232
617	374	231
618	375	231
619	375	230
620	376	229
621	376	229
622	377	228
623	377	227
624	378	227
625	379	226
626	379	225
627	380	225
628	380	224
629	381	224
630	382	223
631	382	222
632	383	222
633	383	221
634	384	220
635	384	220
636	385	219
637	385	218
638	386	218
639	386	217
640	387	217
641	388	216
642	388	215
643	389	215
644	389	214
645	390	213
646	390	213
647	391	212
648	391	211
649	392	211
650	393	210
651	393	210
652	394	209
653	395	208
654	395	208
655	396	207
656	396	207
657	397	206
658	397	205
659	398	205
660	398	204
661	399	203
662	400	203
663	400	202
664	401	202
665	401	201
666	402	200
667	402	200
668	403	199
669	403	198
670	404	198
671	405	197
672	405	197
673	406	196
674	406	195
675	407	195
676	407	194
677	408	193
678	408	193
679	409	192
680	410	192
681	410	191
682	411	190
683	411	190
684	412	189
685	412	188
686	413	188
687	413	187
688	414	187
689	415	186
690	415	185
691	416	185
692	416	184
693	417	183
694	417	183
695	418	182
696	418	182
697	419	181
698	419	180
699	420	180
700	421	179
701	421	178
702	422	178
703	422	177
704	423	177
705	423	176
706	424	175
707	424	175
708	425	174
709	426	174
710	426	173
711	427	172
712	427	172
713	428	171
714	428	170
715	429	170
716	429	169
717	430	169
718	431	168
719	431	167
720	432	167
721	432	166
722	433	166
723	433	165
724	434	164
725	435	164
726	435	163
727	436	163
728	436	162
729	437	161
730	438	161
731	438	160
732	439	160
733	439	159
734	440	158
735	441	158
736	441	157
737	442	157
738	442	156
739	443	155
740	444	155
741	444	154
742	445	153
743	445	153
744	446	152
745	446	152
746	447	151
747	448	150
748	448	150
749	449	149
750	450	149
751	450	148
752	451	148
753	452	147
754	452	146
755	453	146
756	454	145
757	454	145
758	455	144
759	456	144
760	456	143
761	457	142
762	457	142
763	458	141
764	458	140
765	459	140
766	460	139
767	460	139
768	461	138
769	462	138
770	462	137
771	463	136
772	463	136
773	464	135
774	464	134
775	465	134
776	466	133
777	466	133
778	467	132
779	468	132
780	468	131
781	469	130
782	469	130
783	470	129
784	471	129
785	471	128
786	472	127
787	472	127
788	473	126
789	474	126
790	474	125
791	475	124
792	475	124
793	476	123
794	477	123
795	477	122
796	478	121
797	478	121
798	479	120
799	480	120
800	480	119
801	481	118
802	481	118
803	482	117
804	482	116
805	483	116
806	484	115
807	484	115
808	485	114
809	486	114
810	486	113
811	487	112
812	487	112
813	488	111
814	489	111
815	489	110
816	490	109
817	490	109
818	491	108
819	492	108
820	492	107
821	493	106
822	494	106
823	494	105
824	495	105
825	495	104
826	496	103
827	497	103
828	497	102
829	498	102
830	499	101
831	499	100
832	500	100
833	501	99
834	501	99
835	502	98
836	502	97
837	503	97
838	504	96
839	504	96
840	505	95
841	505	94
842	506	94
843	507	93
844	508	93
845	508	92
846	509	92
847	510	91
848	510	90
849	511	90
850	511	89
851	512	89
852	512	88
853	513	87
854	513	87
855	514	86
856	515	85
857	515	85
858	516	84
859	516	84
860	517	83
861	518	82
862	518	82
863	519	81
864	519	81
865	520	80
866	520	79
867	521	79
868	522	78
869	522	78
870	523	77
871	523	76
872	524	76
873	525	75
874	525	75
875	526	74
876	526	73
877	527	73
878	527	72
879	528	72
880	529	71
881	529	70
882	530	70
883	530	69
884	531	69
885	531	68
886	532	67
887	533	67
888	533	66
889	534	66
890	535	65
891	535	64
892	536	64
893	536	63
894	537	63
895	538	62
896	538	61
897	539	61
898	539	60
899	540	60
900	541	59
901	541	58
902	542	58
903	542	57
904	543	57
905	543	56
906	544	55
907	544	55
908	545	54
909	546	54
910	546	53
911	547	52
912	547	52
913	548	51
914	549	51
915	549	50
916	550	49
917	550	49
918	551	48
919	552	48
920	552	47
921	553	46
922	553	46
923	554	45
924	555	45
925	555	44
926	556	43
927	556	43
928	557	42
929	557	41
930	558	41
931	559	40
932	559	40
933	560	39
934	560	38
935	561	38
936	561	37
937	562	37
938	562	36
939	563	35
940	563	35
941	564	34
942	565	34
943	565	33
944	566	32
945	566	32
946	567	31
947	567	31
948	568	30
949	568	29
950	569	29
951	569	28
952	570	28
953	571	27
954	571	26
955	572	26
956	572	25
957	573	25
958	574	24
959	574	23
960	575	23
961	575	22
962	576	22
963	576	21
964	577	20
965	578	20
966	579	19
967	579	19
968	580	18
969	580	17
970	581	17
971	581	16
972	582	16
973	583	15
974	583	14
975	584	14
976	584	13
977	585	13
978	585	12
979	586	11
980	587	11
981	587	10
982	588	10
983	588	9
984	589	8
985	589	8
986	590	7
987	590	7
988	591	6
989	591	5
990	592	5
991	592	4
992	593	4
993	594	3
994	594	2
995	595	2
996	595	1
997	596	1
998	596	0
999	597	0
